Variable,Value
_sys_data_vlan_id,130
_sys_data_vlan_name,desktop@ucl
_sys_gateway,172.22.20.254
_sys_hostname,ae4100i-22-20-250
_sys_lan_mac,7C:A8:EC:55:22:80
_sys_location,CESB 23-24 - SU Conference Room
_sys_mgnt_ip,172.22.20.250
_sys_serial,TW52KYL07K
_sys_520_vlan_name,10.9.42.0/24_AV_Crestron_Air
_sys_530_vlan_name,10.9.114.0/24_AV_Crestron_Ctrl
_sys_712_vlan_name,10.10.19.64/26_AV_Lecturecast
_sys_707_vlan_name,10.9.208.0/24_AV_Crestron_NVX
_sys_807_vlan_name,AV_QSYS_AVoIP
_sys_850_vlan_name,10.0.127.8/29_Echo
_sys_909_vlan_name,10.9.9.0/24_AV
